[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11234.67it/s]
00:08.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:44.437  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:44.864  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:45.209  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:45.644  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:45.979  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:46.446  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:46.810  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:47.222  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:47.606  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:48.017  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:48.412  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:48.817  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:49.178  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:49.594  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:49.937  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:50.353  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:50.685  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:51.091  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:51.420  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:51.821  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:52.156  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:52.561  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:52.896  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:53.299  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:53.630  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:54.030  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:54.359  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:55.153  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:55.474  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:55.887  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:56.211  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:56.600  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:56.931  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:57.331  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:57.661  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:58.061  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:58.389  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:58.770  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:59.110  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:59.503  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
00:59.833  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:00.230  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:00.563  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:00.961  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:01.298  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:01.707  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:02.070  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:02.465  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:02.874  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:03.274  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:03.662  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:04.061  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:04.433  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:04.829  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:05.194  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:05.587  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:05.959  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:06.352  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:06.723  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:07.116  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:07.475  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:07.867  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:08.243  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:08.636  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:08.997  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:09.402  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:09.764  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:10.180  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:10.528  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:10.944  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:11.275  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:11.684  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:12.016  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:12.414  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:12.745  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:13.144  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:13.471  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:13.874  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:14.207  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:14.608  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:14.937  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:15.341  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:15.669  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:16.073  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:16.404  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:16.803  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:17.130  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:17.532  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:17.865  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:18.265  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:18.611  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:19.026  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:19.357  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:19.761  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:20.098  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:20.494  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:20.850  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:21.266  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:21.608  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:22.008  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:22.350  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:22.759  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:23.105  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:23.906  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:24.253  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:24.662  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:24.988  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:25.379  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:25.705  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:26.102  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:26.432  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:26.821  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:27.150  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:27.537  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:27.864  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:28.252  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:28.583  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:28.978  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:29.312  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:29.707  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:30.040  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:30.446  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:30.825  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:31.224  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:31.616  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:32.009  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:32.375  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:32.765  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:33.130  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:33.533  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:33.898  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:34.304  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:34.670  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:35.077  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:35.446  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:35.851  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:36.219  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:36.626  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:36.998  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:37.407  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:37.747  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:38.177  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:38.543  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:38.979  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:39.364  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:39.804  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:40.164  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:40.631  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:40.992  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:41.438  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:41.810  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:42.249  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:42.611  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:43.049  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:43.412  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:43.849  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:44.212  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:44.648  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:45.014  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:45.453  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:45.819  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:46.251  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:46.609  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:47.043  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:47.404  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:47.843  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:48.210  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:48.647  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:49.012  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:49.430  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:49.788  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:50.221  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:50.582  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:51.023  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:51.382  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:51.820  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:52.179  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:52.617  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:52.980  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:53.774  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:54.149  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:54.551  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:54.941  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:55.334  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:55.704  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:56.093  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:56.462  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:56.850  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:57.208  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:57.599  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:57.961  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:58.357  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:58.718  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:59.112  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:59.466  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
01:59.861  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:00.230  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:00.628  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:00.976  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:01.368  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:01.741  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:02.139  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:02.495  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:02.897  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:03.245  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:03.641  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:03.990  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:04.384  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:04.740  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:05.548  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:05.870  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:06.280  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:06.606  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:06.996  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:07.319  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:07.728  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:08.131  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:08.527  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:08.913  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:09.310  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:09.673  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:10.071  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:10.437  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:10.839  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:11.202  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:11.615  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:11.961  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:12.386  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:12.728  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:13.142  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:13.479  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:13.882  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:14.214  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:14.610  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:14.938  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:15.341  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:15.671  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:16.453  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:16.776  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:17.177  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:17.506  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:17.901  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:18.224  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:18.616  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:18.944  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:19.333  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:19.661  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:20.050  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:20.380  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:20.774  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:21.107  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:21.503  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:21.832  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:22.223  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:22.555  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:22.956  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:23.287  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:23.684  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:24.016  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:24.415  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:24.748  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:25.138  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:25.471  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:25.866  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:26.199  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:26.587  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:26.913  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:27.714  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:28.039  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:28.441  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:28.766  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:29.166  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:29.494  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:29.899  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:30.230  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:30.637  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:30.970  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:31.369  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:31.699  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
02:32.109  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
