[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9057.82it/s]
00:07.924  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:16.989  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:17.328  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:17.752  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:18.085  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:18.524  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:18.864  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:19.289  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:19.620  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:20.051  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:20.380  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:20.802  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:21.125  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:21.548  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:21.876  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:22.296  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:22.626  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:23.063  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:23.396  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:23.827  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:24.156  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:24.590  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:24.912  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:25.358  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:25.699  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:26.130  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:26.470  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:26.897  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:27.255  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:27.660  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:28.017  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:28.427  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:28.792  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:29.202  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:29.537  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:29.948  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:30.275  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:30.682  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:31.007  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:31.400  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:31.729  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:32.126  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:32.454  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:32.851  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:33.177  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:33.570  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:33.901  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:34.296  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:34.624  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:35.022  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:35.353  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:35.766  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:36.099  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:36.509  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:36.839  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:37.727  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:38.088  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:38.496  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:38.849  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:39.239  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:39.598  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:39.990  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:40.349  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:40.739  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:41.101  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:41.490  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:41.850  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:42.246  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:42.601  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:42.995  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:43.355  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:43.748  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:44.102  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:44.502  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:44.860  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:45.258  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:45.616  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:46.012  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:46.373  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:46.766  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:47.127  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:47.523  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:47.880  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:48.279  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:48.633  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:49.038  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:49.387  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:49.791  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:50.145  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:50.547  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:50.902  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:51.304  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:51.661  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:52.072  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:52.419  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:52.822  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:53.181  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:53.578  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:53.936  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:54.343  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:54.686  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:55.109  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:55.444  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:55.866  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:56.197  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:56.613  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:56.942  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:57.341  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:57.677  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:58.079  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:58.412  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:58.881  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:59.243  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
00:59.675  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00.033  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00.492  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00.852  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01.268  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:01.609  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02.023  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02.362  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:02.778  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:03.115  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:03.538  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:03.879  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:04.338  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:04.684  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:05.130  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:05.504  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:05.961  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:06.323  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:07.160  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:07.509  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:07.941  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:08.279  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:08.675  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:09.017  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:09.423  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:09.756  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:10.160  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:10.499  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:10.896  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:11.247  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:11.657  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:11.994  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:12.400  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:12.741  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:13.154  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:13.489  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:13.899  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:14.239  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:14.650  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:14.990  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:15.394  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:15.733  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:16.124  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:16.480  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:16.869  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:17.226  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:17.638  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:18.027  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:18.424  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:18.780  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:19.173  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:19.534  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:19.932  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:20.289  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:20.679  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:21.045  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:21.447  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:21.850  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:22.246  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:22.632  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:23.040  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:23.401  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:23.804  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:24.168  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:24.570  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:24.931  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:25.337  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:25.691  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:26.095  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:26.457  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:26.858  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:27.219  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:27.624  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:27.959  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:28.369  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:28.703  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:29.113  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:29.445  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:29.851  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:30.187  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:30.592  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:30.916  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:31.319  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:31.647  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:32.051  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:32.376  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:32.770  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:33.098  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:33.494  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:33.819  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:34.215  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:34.536  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:34.941  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:35.273  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:36.158  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:36.496  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:36.905  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:37.254  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:37.673  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:38.003  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:38.412  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:38.747  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:39.179  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:39.528  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:39.983  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:40.340  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:40.756  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:41.115  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:41.524  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:41.877  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:42.284  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:42.643  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:43.048  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:43.429  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:43.823  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:44.182  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:44.578  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:44.926  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:45.318  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:45.673  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:46.069  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:46.422  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:46.819  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:47.163  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:47.558  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:47.910  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:48.302  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:48.660  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:49.056  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:49.396  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:49.808  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:50.137  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:50.533  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:50.869  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:51.264  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:51.604  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:52.014  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:52.341  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:52.737  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:53.068  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:53.464  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:53.806  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:54.198  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:54.549  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:54.937  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:55.287  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:55.683  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:56.040  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:56.440  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:56.777  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:57.166  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:57.503  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:57.914  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:58.240  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:58.637  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:58.970  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:59.359  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:59.705  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:00.100  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:00.457  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:00.849  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:01.211  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:01.602  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:01.952  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:02.340  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:02.690  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:03.077  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:03.427  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:03.813  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:04.163  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:04.971  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:05.334  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:05.737  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:06.118  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:06.518  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:06.879  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:07.279  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:07.644  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:08.051  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:08.406  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:08.841  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:09.195  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:09.610  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:09.934  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:10.333  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:10.663  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:11.058  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:11.376  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:11.769  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:12.109  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:12.505  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:12.839  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:13.250  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:13.580  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:13.973  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:14.324  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:14.731  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:15.074  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:15.478  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:15.807  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:16.211  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:16.546  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:16.962  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:17.295  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:17.707  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:18.034  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:18.455  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:18.788  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:19.204  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:19.530  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:19.942  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:20.259  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:20.667  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:20.985  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:21.399  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:21.714  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:22.122  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:22.456  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:22.875  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:23.201  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:23.612  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:23.939  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:24.347  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:24.671  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:25.083  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:25.406  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:25.810  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:26.132  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:26.539  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:26.860  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:27.263  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:27.598  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:28.007  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:28.337  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:28.747  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:29.070  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:29.482  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:29.822  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:30.219  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:30.553  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:30.954  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:31.295  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:31.688  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:32.024  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:32.410  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:32.772  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
02:33.644  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
