[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9879.66it/s]
00:07.686  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:26.478  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:26.940  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:27.316  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:27.760  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:28.119  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:28.541  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:28.922  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:29.332  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:29.715  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:30.114  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:30.491  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:30.892  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:31.284  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:31.689  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:32.058  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:32.463  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:32.830  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:33.234  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:33.600  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:34.006  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:34.378  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:34.791  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:35.139  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:35.578  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:35.948  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:36.422  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:36.793  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:37.251  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:37.609  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:38.081  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:38.454  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:39.331  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:39.669  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:40.093  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:40.447  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:40.844  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:41.215  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:41.608  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:41.986  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:42.377  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:42.741  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:43.166  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:43.506  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:43.986  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:44.366  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:44.852  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:45.203  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:45.681  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:46.051  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:46.527  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:46.894  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:47.361  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:47.726  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:48.210  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:48.576  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:49.057  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:49.426  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:49.898  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:50.273  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:50.733  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:51.102  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:51.567  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:51.925  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:52.371  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:52.727  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:53.171  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:53.533  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:54.025  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:54.398  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:54.854  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:55.218  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:55.706  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:56.056  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:56.539  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:56.902  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:57.395  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:57.763  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:58.243  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:58.597  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:59.087  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:59.455  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
00:59.947  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:00.310  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:00.770  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:01.134  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:01.597  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:01.976  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:02.464  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:02.829  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:03.328  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:03.687  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:04.172  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:04.540  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:05.034  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:05.409  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:05.880  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:06.243  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:06.730  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:07.105  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:07.587  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:07.966  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:08.409  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:08.785  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:09.224  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:09.584  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:10.082  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:10.434  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:11.281  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:11.644  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:12.068  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:12.459  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:12.856  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:13.224  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:13.620  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:14.011  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:14.407  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:14.765  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:15.209  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:15.586  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:16.063  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:16.431  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:16.910  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:17.289  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:17.739  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:18.107  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:18.589  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:18.977  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:19.409  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:19.777  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:20.260  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:20.648  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:21.121  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:21.484  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:21.979  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:22.347  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:22.768  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:23.121  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:23.549  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:23.897  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:24.325  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:24.673  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:25.091  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:25.424  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:25.856  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:26.201  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:26.624  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:26.957  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:27.371  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:27.709  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:28.129  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:28.470  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:28.898  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:29.258  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:29.689  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:30.034  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:30.445  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:30.789  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:31.410  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:31.827  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:32.283  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:32.656  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:33.108  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:33.512  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:33.999  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:34.374  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:34.861  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:35.236  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:35.698  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:36.056  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:36.499  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:36.860  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:37.332  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:37.699  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:38.149  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:38.511  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:38.967  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:39.336  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:39.821  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:40.178  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:40.662  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:41.056  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:41.509  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:41.876  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:42.768  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:43.096  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:43.518  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:43.852  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:44.255  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:44.617  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:45.022  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:45.383  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:45.783  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:46.170  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:46.569  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:46.936  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:47.346  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:47.703  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:48.108  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:48.474  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:48.874  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:49.225  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:49.637  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:50.031  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:50.431  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:50.812  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:51.214  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:51.573  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:51.969  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:52.339  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:52.741  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:53.108  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:53.510  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:53.865  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:54.270  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:54.624  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:55.029  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:55.415  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:55.824  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:56.224  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:56.620  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:56.981  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:57.395  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:57.793  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:58.193  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:58.574  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:58.974  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:59.331  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
01:59.732  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:00.116  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:00.516  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:00.848  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:01.292  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:01.664  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:02.120  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:02.488  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:02.934  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:03.312  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:03.773  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:04.144  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:04.622  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:05.024  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:05.483  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:05.834  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:06.313  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:06.713  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:07.212  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:07.553  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:08.009  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:08.376  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:08.828  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:09.197  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:09.652  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:10.016  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:10.475  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:10.855  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:11.353  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:11.730  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:12.223  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:12.595  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:13.405  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:13.786  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:14.192  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:14.574  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:14.982  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:15.383  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:15.791  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:16.135  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:16.542  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:16.889  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:17.297  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:17.668  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:18.070  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:18.424  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:18.821  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:19.193  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:19.592  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:19.970  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:20.362  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:20.737  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:21.136  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:21.496  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:21.902  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:22.289  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:22.696  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:23.078  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:23.483  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:23.846  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:24.245  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:24.625  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:25.029  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:25.388  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:25.793  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:26.160  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:26.567  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:26.927  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:27.324  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:27.699  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:28.101  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:28.461  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:28.864  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:29.250  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:29.656  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:30.029  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:30.435  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:30.821  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:31.224  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:31.580  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:32.021  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:32.378  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:32.861  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:33.258  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:33.707  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:34.106  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:34.560  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:34.938  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:35.423  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:35.794  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:36.228  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:36.624  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:37.089  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:37.450  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:37.930  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:38.301  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:38.755  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:39.153  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
02:39.610  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
