[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11065.62it/s]
00:07.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:00.707  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:01.065  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:01.458  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:01.814  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:02.213  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:02.572  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:02.970  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:03.318  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:03.746  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:04.093  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:04.522  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:04.868  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:05.286  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:05.636  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:06.069  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:06.426  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:06.901  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:07.262  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:07.695  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:08.054  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:08.473  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:08.813  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:09.227  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:09.570  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:09.967  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:10.300  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:11.150  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:11.488  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:11.944  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:12.270  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:12.690  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:13.034  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:13.448  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:13.785  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:14.190  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:14.533  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:14.941  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:15.284  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:15.687  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:16.033  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:16.432  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:16.778  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:17.175  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:17.505  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:17.922  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:18.253  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:18.669  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:19.007  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:19.439  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:19.801  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:20.218  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:20.612  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:21.027  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:21.403  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:21.814  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:22.178  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:22.585  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:22.931  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:23.777  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:24.099  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:24.537  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:24.875  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:25.307  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:25.637  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:26.091  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:26.433  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:26.833  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:27.184  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:27.599  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:27.968  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:28.406  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:28.788  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:29.228  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:29.619  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:30.044  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:30.396  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:30.801  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:31.141  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:31.552  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:31.896  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:32.307  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:32.658  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:33.068  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:33.412  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:33.819  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:34.163  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:34.575  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:34.917  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:35.750  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:36.090  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:36.516  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:36.878  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:37.312  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:37.667  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:38.101  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:38.462  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:38.900  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:39.253  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:39.687  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:40.046  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:40.485  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:40.851  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:41.271  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:41.618  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:42.037  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:42.378  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:42.789  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:43.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:43.571  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:43.925  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:44.346  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:44.718  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:45.131  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:45.525  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:45.915  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:46.280  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:46.674  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:47.041  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:47.845  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:48.167  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:48.564  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:48.888  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:49.288  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:49.617  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:50.028  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:50.422  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:50.821  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:51.201  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:51.600  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:51.964  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:52.367  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:52.731  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:53.141  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:53.508  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:53.915  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:54.282  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:54.694  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:55.081  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:55.481  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:55.841  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:56.243  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:56.608  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:57.007  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:57.355  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:57.770  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:58.115  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:58.524  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:58.868  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
01:59.670  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:00.013  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:00.438  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:00.772  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:01.183  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:01.512  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:01.918  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:02.238  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:02.623  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:02.948  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:03.345  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:03.673  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:04.070  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:04.416  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:04.825  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:05.163  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:05.606  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:05.952  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:06.364  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:06.742  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:07.147  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:07.489  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:07.887  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:08.225  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:08.620  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:08.950  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:09.346  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:09.675  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:10.500  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:10.822  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:11.252  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:11.600  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:12.018  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:12.355  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:12.805  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:13.133  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:13.562  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:13.902  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:14.358  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:14.714  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:15.128  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:15.492  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:15.904  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:16.285  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:16.682  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:17.034  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:17.426  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:17.806  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:18.206  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:18.558  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:18.951  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:19.307  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:19.705  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:20.066  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:20.460  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:20.826  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:21.219  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:21.578  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:21.969  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:22.324  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:22.717  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:23.076  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:23.472  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:23.827  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:24.217  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:24.577  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:24.964  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:25.328  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:25.725  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:26.083  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:26.475  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:26.827  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:27.218  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:27.581  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:27.974  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:28.338  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:28.728  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:29.086  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:29.480  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:29.834  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:30.225  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:30.585  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:30.975  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:31.336  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:31.728  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:32.091  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
02:32.489  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
