[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 17549.39it/s]
00:06.173  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:19.094  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:19.503  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:19.975  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:20.346  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:20.838  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:21.241  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:21.664  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:22.012  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:22.465  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:22.806  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:23.249  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:23.595  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:24.027  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:24.375  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:24.795  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:25.141  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:25.574  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:25.921  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:26.357  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:26.698  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:27.142  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:27.488  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:27.926  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:28.257  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:28.730  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:29.067  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:29.541  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:29.889  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:30.323  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:30.659  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:31.129  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:31.475  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:31.924  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:32.255  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:32.700  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:33.052  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:33.484  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:33.824  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:34.265  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:34.597  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:35.040  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:35.416  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:35.866  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:36.260  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:36.742  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:37.111  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:37.577  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:37.952  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:38.406  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:38.782  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:39.236  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:39.626  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:40.493  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:40.923  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:41.369  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:41.707  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:42.130  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:42.468  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:42.901  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:43.236  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:43.642  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:43.986  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:44.410  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:44.750  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:45.176  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:45.523  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:45.971  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:46.315  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:46.730  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:47.077  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:47.522  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:47.862  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:48.266  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:48.599  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:49.029  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:49.446  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:49.874  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:50.204  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:50.616  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:50.960  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:51.783  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:52.112  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:52.555  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:52.893  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:53.312  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:53.656  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:54.085  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:54.436  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:54.835  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:55.185  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:55.601  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:55.979  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:56.469  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:56.846  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:57.325  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:57.697  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:58.185  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:58.565  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:59.039  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:59.410  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
01:59.821  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:00.167  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:00.639  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:00.992  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:01.465  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:01.824  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:02.261  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:02.629  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:03.513  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:03.923  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:04.343  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:04.695  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:05.170  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:05.533  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:06.013  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:06.415  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:06.883  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:07.256  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:07.750  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:08.129  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:08.567  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:08.929  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:09.426  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:09.790  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:10.250  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:10.614  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:11.092  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:11.454  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:11.932  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:12.342  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:12.760  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:13.110  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:13.574  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:13.919  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:14.346  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:14.698  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:15.122  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:15.458  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:15.908  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:16.246  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:17.104  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:17.465  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:17.937  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:18.323  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:18.800  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:19.180  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:19.663  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:20.072  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:20.529  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:20.887  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:21.339  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:21.707  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:22.141  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:22.517  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:22.969  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:23.345  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:23.824  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:24.200  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:24.626  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:25.030  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:25.432  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:25.816  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:26.228  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:26.581  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:26.975  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:27.353  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:27.753  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:28.155  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
[prune25/glass] grasp: 9/10  (2.4 min, 11.5 s/ep)
02:28.991  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:29.315  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:29.725  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:30.058  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:30.451  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:30.792  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:31.193  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:31.540  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:31.944  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:32.270  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:32.679  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:33.006  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:33.400  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:33.739  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:34.147  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:34.659  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:35.071  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:35.403  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:35.799  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:36.140  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:36.541  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:36.876  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:37.296  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
02:37.709  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
