[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10150.28it/s]
00:08.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:37.324  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:37.699  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:38.159  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:38.505  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:39.344  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:39.709  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:40.097  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:40.501  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:40.892  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:41.268  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:41.659  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:42.039  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:42.427  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:42.828  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:43.224  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:43.583  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:43.988  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:44.352  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:44.772  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:45.112  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:45.524  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:45.875  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:46.291  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:46.669  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:47.097  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:47.470  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:47.916  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:48.301  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:48.738  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:49.131  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:49.556  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:49.910  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:50.725  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:51.083  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:51.486  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:51.917  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:52.326  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:52.742  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:53.153  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:53.500  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:53.926  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:54.296  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:54.706  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:55.093  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:55.577  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:55.944  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:56.396  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:56.766  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:57.196  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:57.567  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:57.997  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:58.350  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:58.776  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:59.163  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:59.561  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
00:59.934  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:00.327  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:00.695  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:01.085  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:01.438  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:01.828  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:02.203  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:03.075  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:03.419  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:03.821  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:04.142  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:04.529  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:04.860  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:05.259  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:05.630  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:06.021  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:06.356  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:06.747  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:07.081  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:07.506  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:07.864  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:08.325  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:08.703  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:09.138  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:09.517  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:09.927  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:10.323  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:10.735  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:11.092  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:11.492  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:11.865  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:12.270  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:12.658  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:13.058  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:13.427  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:13.839  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:14.196  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:14.996  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:15.328  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:15.721  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:16.060  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:16.484  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:16.882  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:17.329  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:17.713  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:18.178  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:18.538  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:18.965  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:19.369  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:19.827  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:20.199  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:20.647  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:21.023  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:21.464  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:21.872  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:22.280  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:22.669  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:23.070  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:23.431  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:23.848  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:24.195  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:24.610  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:24.949  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:25.352  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:25.694  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:26.093  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:26.449  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:27.238  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:27.574  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:27.967  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:28.301  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:28.702  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:29.055  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:29.531  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:29.906  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:30.364  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:30.781  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:31.257  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:31.641  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:32.134  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:32.502  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:32.954  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:33.323  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:33.758  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:34.115  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:34.538  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:34.934  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:35.399  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:35.776  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:36.228  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:36.606  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:37.043  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:37.416  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:37.865  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:38.239  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:38.700  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:39.075  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:39.514  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:39.878  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:40.691  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:41.067  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:41.478  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:41.889  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:42.281  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:42.652  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:43.043  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:43.418  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:43.810  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:44.187  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:44.588  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:44.945  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:45.342  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:45.714  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:46.112  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:46.474  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:46.872  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:47.239  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:47.635  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:48.009  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:48.414  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:48.778  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:49.175  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:49.546  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:49.937  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:50.310  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:50.699  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:51.070  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:51.891  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:52.246  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:52.632  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:53.003  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:53.398  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:53.779  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:54.182  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:54.556  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:54.960  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:55.342  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:55.743  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:56.127  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:56.538  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:56.946  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:57.354  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:57.723  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:58.123  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:58.496  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:58.897  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:59.269  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
01:59.672  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:00.046  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:00.453  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:00.823  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:01.219  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:01.590  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:01.984  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:02.356  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:03.175  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:03.516  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:03.911  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:04.269  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:04.669  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:05.082  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:05.467  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:05.838  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:06.228  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:06.624  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:07.017  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:07.388  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:07.789  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:08.163  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:08.557  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:08.932  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:09.333  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:09.707  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:10.110  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:10.488  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:10.887  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:11.263  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:11.667  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:12.041  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:12.443  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:12.812  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:13.217  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:13.573  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:14.380  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:14.758  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:15.149  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:15.524  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:15.915  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:16.275  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:16.658  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:17.020  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:17.410  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:17.794  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:18.197  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:18.573  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:18.969  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:19.348  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:19.742  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:20.120  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:20.520  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:20.896  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:21.297  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:21.675  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:22.077  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:22.441  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:22.856  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:23.201  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:23.593  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:23.962  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:24.372  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:24.726  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
[full/glass] grasp: 9/10  (2.3 min, 10.7 s/ep)
02:25.511  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:25.866  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:26.265  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:26.635  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:27.034  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:27.396  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:27.785  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:28.174  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:28.574  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:28.953  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:29.343  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:29.728  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:30.123  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:30.485  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:30.892  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:31.265  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:31.665  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:32.046  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:32.464  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:32.818  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:33.229  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:33.566  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:33.975  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:34.317  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:34.744  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:35.089  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:35.509  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:35.856  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:36.242  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:36.600  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:37.015  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
02:37.353  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
