[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 24648.21it/s]
00:06.293  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:31.001  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:31.313  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:31.689  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:31.997  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:32.372  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:32.679  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:33.056  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:33.373  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:33.751  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:34.061  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:34.436  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:34.745  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:35.119  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:35.431  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:35.806  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:36.115  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:36.490  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:36.804  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:37.176  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:37.486  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:37.857  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:38.168  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:38.912  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:39.229  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:39.605  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:39.915  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:40.283  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:40.599  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:40.973  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:41.290  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:41.672  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:41.980  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:42.355  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:42.671  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:43.048  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:43.362  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:43.735  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:44.043  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:44.425  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:44.731  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:45.111  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:45.420  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:45.794  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:46.108  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:46.488  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:46.799  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:47.176  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:47.485  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:47.859  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:48.174  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:48.918  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:49.229  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:49.607  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:49.920  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:50.295  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:50.601  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:50.975  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:51.289  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:51.662  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:51.976  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:52.346  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:52.658  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:53.035  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:53.349  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:53.728  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:54.039  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:54.417  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:54.726  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:55.101  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:55.413  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:55.789  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:56.101  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:56.477  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:56.793  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:57.165  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:57.470  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:57.853  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:58.167  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:58.535  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:58.845  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:59.218  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
00:59.531  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:00.263  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:00.570  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:00.950  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:01.260  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:01.632  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:01.940  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:02.312  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:02.624  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:02.997  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:03.305  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:03.675  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:03.987  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:04.363  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:04.674  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:05.050  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:05.360  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:05.741  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:06.044  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:06.424  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:06.735  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:07.115  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:07.424  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:07.804  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:08.115  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:08.492  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:08.812  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:09.186  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:09.493  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:09.871  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:10.178  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:10.553  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:10.865  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:11.603  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:11.909  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:12.284  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:12.592  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:12.965  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:13.276  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:13.650  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:13.962  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:14.335  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:14.648  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:15.026  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:15.337  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:15.718  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:16.027  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:16.403  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:16.716  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:17.090  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:17.402  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:17.779  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:18.091  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:18.467  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:18.780  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:19.156  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:19.469  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:19.846  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:20.159  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:20.538  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:20.847  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:21.583  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:21.896  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:22.274  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:22.581  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:22.953  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:23.258  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:23.632  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:23.951  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:24.322  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:24.635  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:25.008  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:25.321  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:25.699  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:26.008  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:26.385  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:26.694  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:27.070  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:27.379  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:27.757  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:28.067  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:28.449  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:28.761  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:29.142  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:29.455  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:29.832  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:30.158  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:30.532  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:30.845  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:31.589  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:31.902  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:32.277  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:32.587  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:32.968  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:33.277  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:33.656  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:33.965  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:34.340  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:34.655  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:35.023  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:35.334  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:35.709  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:36.023  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:36.403  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:36.713  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:37.097  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:37.408  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:37.787  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:38.102  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:38.480  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:38.794  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:39.173  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:39.485  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:39.864  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:40.178  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:40.554  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:40.864  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:41.238  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:41.563  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:41.934  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:42.240  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:42.610  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:42.922  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:43.295  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:43.606  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:43.980  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:44.290  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:44.667  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:44.977  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:45.348  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:45.660  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:46.034  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:46.343  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:46.734  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:47.048  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:47.422  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:47.732  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:48.108  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:48.417  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:48.791  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:49.103  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:49.475  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:49.788  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:50.161  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:50.476  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:50.853  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:51.163  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:51.542  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:51.859  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:52.228  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:52.540  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:52.913  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:53.222  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:53.593  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:53.903  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:54.282  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:54.597  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:54.977  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:55.288  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:55.660  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:55.974  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:56.351  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:56.661  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:57.037  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:57.350  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:58.089  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:58.394  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:58.771  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:59.080  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:59.456  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
01:59.767  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:00.143  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:00.457  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:00.830  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:01.147  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:01.520  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:01.835  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:02.210  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:02.526  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:02.899  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:03.213  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:03.591  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:03.913  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:04.285  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:04.598  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:04.973  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:05.282  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:05.655  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:05.969  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:06.346  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:06.658  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:07.032  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:07.340  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:07.714  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:08.027  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:08.403  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:08.712  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:09.090  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:09.401  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:09.774  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:10.090  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:10.464  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:10.777  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:11.147  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:11.456  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:11.836  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:12.144  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:12.518  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:12.837  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:13.210  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
