WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
`torch_dtype` is deprecated! Use `dtype` instead!
00:10.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:29.364  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:29.707  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:30.337  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:30.697  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:31.317  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:31.672  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:32.291  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:32.649  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:33.287  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:33.623  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:34.281  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:34.622  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:35.261  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:35.597  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:36.225  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:36.582  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:37.209  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:37.568  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:38.196  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:38.556  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:39.192  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:39.547  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:40.166  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:40.528  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:41.146  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:41.507  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:42.137  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:42.499  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:43.123  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:43.486  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:44.104  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:44.461  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:45.085  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:45.442  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:46.085  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:46.443  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:47.087  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:47.443  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:48.081  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:48.443  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:49.083  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:49.443  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:50.097  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:50.444  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:51.117  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:51.464  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:52.089  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:52.442  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:53.062  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:53.433  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:54.037  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:54.388  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:54.990  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:55.364  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:55.975  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:56.337  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:56.952  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:57.305  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:57.882  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:58.246  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:58.856  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:59.230  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
01:59.823  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:00.190  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:00.826  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:01.191  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:01.843  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:02.219  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:02.882  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:03.254  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:03.920  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:04.312  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:04.981  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:05.361  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:06.047  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:06.417  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:07.071  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:07.453  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:08.124  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:08.494  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:09.155  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:09.522  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:10.164  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:10.541  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:11.210  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:11.592  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:12.247  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:12.618  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:13.306  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:13.683  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:14.326  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:14.700  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:15.360  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:15.732  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:16.417  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:16.780  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:17.436  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:17.810  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:18.464  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:18.845  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:19.535  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:19.910  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:20.599  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:21.015  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:21.697  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:22.080  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:22.748  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:23.127  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:23.782  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:24.154  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:24.833  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:25.209  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:25.872  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:26.252  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:26.916  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:27.294  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:27.954  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:28.334  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:28.993  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:29.373  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:30.027  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:30.401  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:31.083  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:31.500  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:32.143  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:32.548  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:33.217  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:33.591  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:34.270  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:34.648  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:35.310  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:35.679  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:36.368  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:36.746  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:37.435  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:37.804  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:38.453  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:38.829  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:39.491  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:39.887  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:40.568  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:40.946  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:41.589  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:41.976  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:42.617  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:42.991  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:44.158  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:44.540  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:45.163  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:45.562  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:46.179  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:46.551  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:47.159  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:47.541  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:48.148  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:48.529  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:49.141  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:49.525  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:50.128  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:50.509  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:51.114  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:51.494  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:52.098  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:52.465  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:53.082  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:53.457  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:54.061  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:54.476  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:55.103  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:55.464  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:56.075  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:56.442  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:57.051  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:57.407  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:58.014  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:58.376  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:58.981  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:59.347  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
02:59.958  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:00.328  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:00.936  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:01.303  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:01.917  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:02.287  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:02.897  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:03.267  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:03.886  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:04.256  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:04.868  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:05.239  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:05.851  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:06.232  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:06.840  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:07.231  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:07.835  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:08.232  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:08.840  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:09.235  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:09.849  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:10.236  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:10.844  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:11.217  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:11.824  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:12.191  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:12.794  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:13.163  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:13.778  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:14.121  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:14.686  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:15.038  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:15.598  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:15.959  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:16.541  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:16.923  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:17.604  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:17.981  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
03:18.620  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
