[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10588.01it/s]
00:10.768  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:08.290  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:09.704  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:11.408  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:18.402  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:20.551  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:27.629  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:28.984  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:35.117  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:36.845  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:40.939  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:42.087  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:45.217  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:46.672  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:47.631  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:48.060  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:48.711  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:49.288  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:50.735  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:51.347  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:52.051  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:52.692  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:53.447  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:54.121  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:54.871  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:55.512  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:56.249  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:56.939  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:57.797  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
01:58.989  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:00.291  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:00.946  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:01.930  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:02.766  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:03.563  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:04.208  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:04.950  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:05.497  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:06.191  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:06.782  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:09.737  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:10.348  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:11.831  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:12.455  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:13.516  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:14.263  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:15.403  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:15.939  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:16.607  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:17.176  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:18.067  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:18.584  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:19.244  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:19.753  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:20.430  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:21.257  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:22.794  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:23.327  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:24.733  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:25.225  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:26.085  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:26.673  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:27.347  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:27.889  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:28.601  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:29.190  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:29.950  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:30.599  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:31.269  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:31.842  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:32.553  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:33.154  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:33.891  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:34.563  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:35.302  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:35.942  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:36.674  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:37.344  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:38.336  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:39.027  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:40.538  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:41.113  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:41.927  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:42.739  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:43.650  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:44.271  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:45.425  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:46.137  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:47.108  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:47.563  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:48.058  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:48.644  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:49.370  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:49.951  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:50.692  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:51.320  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:52.186  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:52.946  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:53.944  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:54.546  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:55.294  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:55.822  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:56.504  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:57.017  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:57.732  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:58.198  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:58.765  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:59.276  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
02:59.896  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:00.346  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:01.358  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:01.929  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:02.909  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:03.809  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:04.463  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:05.129  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:08.331  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:09.024  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:10.113  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:10.760  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:11.552  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:12.231  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:12.933  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:13.598  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:14.296  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:15.005  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:15.910  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:16.562  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:17.421  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:18.100  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:19.383  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:20.519  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:21.503  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:22.060  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:22.881  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:23.706  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:24.561  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:25.326  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:26.641  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:28.347  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:30.284  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:30.984  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:34.669  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:35.369  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:36.144  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:36.855  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:37.680  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:38.445  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:39.502  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:40.156  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:41.031  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:41.700  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:42.601  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:43.445  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:44.738  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:45.415  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:46.337  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:47.001  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:47.909  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:48.612  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:49.433  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:50.169  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:50.987  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:51.707  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:52.708  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:53.446  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:54.408  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:55.085  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:56.021  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:56.684  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:57.524  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:58.282  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
03:59.274  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:00.007  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:00.923  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:01.627  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:02.391  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:03.003  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:03.736  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:05.252  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:06.189  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:07.064  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:07.939  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:08.550  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:09.938  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:10.553  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:11.281  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:11.752  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:12.795  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:13.559  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:14.718  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:15.271  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:18.207  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:18.973  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:20.146  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:20.837  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:21.836  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:22.811  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:25.723  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:26.378  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:27.589  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:28.239  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:29.194  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:29.823  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:30.588  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:31.256  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:32.143  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:32.917  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:33.985  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:34.567  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:35.355  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:35.984  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:36.740  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:37.411  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:38.219  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:38.950  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:39.725  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:40.351  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:41.108  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:41.760  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:43.023  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:43.700  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:44.943  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:45.725  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:46.859  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:47.531  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:48.276  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:48.907  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:49.671  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:50.968  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:52.924  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:53.499  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:55.306  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:56.156  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:56.983  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:57.404  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:57.835  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:58.182  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:58.666  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:59.034  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:59.483  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
04:59.900  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:00.360  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:00.726  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:01.178  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:01.545  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:02.019  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:02.399  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:02.892  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:03.236  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:03.634  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:03.979  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:04.385  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:05.085  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:05.502  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:05.843  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:06.238  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:06.571  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:06.962  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:07.296  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:07.697  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:08.036  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:08.438  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:09.117  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:09.748  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:10.122  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:10.651  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:11.046  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:12.953  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:13.312  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:14.001  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:14.413  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:15.206  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:15.613  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:16.104  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:16.503  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:16.936  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:17.284  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:17.717  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:18.085  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:18.540  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:19.236  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:19.794  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:20.148  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:20.575  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:20.938  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:21.446  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:22.156  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:22.910  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:23.436  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:24.135  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:24.746  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:25.750  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:26.302  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:28.156  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:28.684  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:29.331  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:29.787  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:30.294  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:31.354  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:33.507  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:34.358  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:37.940  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:38.481  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:39.038  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:39.528  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:40.815  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:41.353  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:41.983  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:42.451  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:43.035  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:43.510  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:44.584  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:45.159  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:45.709  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:46.861  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:50.851  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:51.633  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:52.719  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:53.222  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:54.018  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:54.460  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:55.674  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:56.235  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:56.932  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:57.396  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:58.660  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:59.197  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
05:59.938  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:00.372  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:00.939  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:01.372  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:01.972  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:02.763  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:04.306  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
