[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10272.94it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:24.629  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:29.287  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:29.993  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:32.526  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:33.116  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:33.849  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:34.640  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:35.291  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:36.222  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:38.377  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:38.956  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:42.273  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:42.789  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:43.485  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:43.947  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:44.438  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:44.912  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:46.117  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:46.654  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:47.222  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:47.691  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:48.244  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:48.808  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:49.507  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:50.542  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:53.431  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:54.224  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:55.553  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
01:56.298  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:00.945  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:01.827  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:04.091  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:04.644  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:06.800  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:07.313  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:08.191  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:08.982  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:09.601  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:10.023  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:10.528  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:10.942  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:11.457  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:12.346  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:16.464  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:17.046  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:17.719  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:18.199  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:19.230  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:19.720  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:20.375  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:21.044  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:22.294  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:22.766  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:23.387  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:23.824  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:24.298  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:24.717  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:25.266  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:26.361  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:29.828  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:30.513  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:32.380  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:32.804  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:33.372  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:33.792  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:34.318  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:34.765  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:35.398  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:36.073  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:37.389  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:37.977  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:38.801  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:39.184  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:39.763  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:40.463  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:43.217  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:43.837  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:45.902  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:46.471  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:47.324  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:47.759  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:48.244  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:48.692  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:49.146  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:49.620  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:50.124  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:50.588  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:51.385  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:51.918  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:52.876  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:53.531  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:54.472  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:55.430  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:56.153  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:56.545  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:57.364  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:58.050  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
02:59.609  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:00.317  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:01.194  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:01.774  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:02.591  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:03.623  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:06.636  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:07.196  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:08.286  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:08.770  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:09.440  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:10.201  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:11.407  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:11.976  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:12.728  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:13.136  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:13.684  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:14.109  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:14.639  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:15.741  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:20.693  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:21.150  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:22.078  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:22.934  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:23.729  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:24.134  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:24.654  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:25.060  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:25.593  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:26.028  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:26.582  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:27.335  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:28.146  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:28.693  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:29.518  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:30.293  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:31.064  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:32.191  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:33.953  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:34.379  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:35.684  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:36.233  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:36.944  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:37.404  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:37.949  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:38.721  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:39.842  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:40.368  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:41.113  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:42.204  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:45.418  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:45.893  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:46.581  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:46.965  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:49.848  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:50.635  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:55.041  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:55.634  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:56.611  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:57.001  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:57.806  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:58.250  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:58.771  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
03:59.943  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:02.629  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:03.217  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:03.995  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:04.672  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:05.608  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:06.455  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:07.226  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:07.819  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:08.890  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:09.395  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:10.146  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:10.596  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:11.164  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:11.606  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:12.407  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:13.010  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:13.783  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:15.056  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:17.922  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:18.915  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:20.716  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:21.447  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:22.178  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:23.088  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:24.423  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:25.070  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:27.601  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:28.314  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:29.466  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:29.902  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:31.026  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:31.619  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:32.283  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:32.766  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:35.784  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:36.370  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:38.515  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:39.005  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:39.736  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:40.611  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:41.424  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:42.005  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:42.653  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:43.196  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:43.766  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:44.284  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:45.058  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:45.683  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:46.743  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:47.466  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:48.421  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:49.008  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:49.943  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:50.826  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:52.202  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:52.639  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:53.133  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:54.377  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:57.049  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:57.641  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:58.633  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
04:59.556  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:00.390  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:00.775  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:01.293  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:01.688  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:02.544  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:03.127  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:04.140  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:05.063  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:05.854  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:07.285  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:09.743  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:10.386  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:11.101  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:12.060  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:12.882  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:13.811  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:14.929  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:16.085  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:20.683  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:21.266  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:21.946  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:22.374  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:22.899  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:23.324  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:23.853  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:24.311  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:24.857  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:26.655  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:30.907  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:31.504  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:32.521  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:33.380  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:34.258  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:35.412  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:38.731  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:39.268  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:39.949  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:40.411  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:40.916  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:41.475  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:43.144  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:43.728  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:44.457  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:44.903  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:45.468  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:45.910  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:46.482  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:47.701  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:52.363  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:53.051  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:54.551  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:55.128  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:55.867  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:56.376  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:57.013  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:57.613  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:59.012  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
05:59.715  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:00.876  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:01.396  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:01.921  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
