[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9688.42it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:50.634  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:51.442  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:52.164  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:52.991  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:55.127  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:55.584  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:56.700  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:57.224  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:57.901  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:58.268  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:58.763  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:59.146  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
00:59.720  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:00.730  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:02.592  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:03.049  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:03.570  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:04.043  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:07.116  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:07.742  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:09.472  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:10.005  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:10.912  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:11.403  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:13.829  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:14.268  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:14.900  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:15.333  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:16.373  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:16.901  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:19.228  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:19.793  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:20.739  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:21.091  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:21.512  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:21.935  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:22.465  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:23.490  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:26.157  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:26.831  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:29.819  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:30.726  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:31.468  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:31.885  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:32.410  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:32.807  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:33.308  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:33.767  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:34.761  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:35.304  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:37.419  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:37.998  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:38.648  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:39.604  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:41.718  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:42.210  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:43.915  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:44.456  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:46.122  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:46.640  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:47.327  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:48.268  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:52.067  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:52.582  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:53.117  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:53.585  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:54.193  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:54.800  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:55.462  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:56.324  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:57.081  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:57.489  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:58.080  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:58.605  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:59.193  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
01:59.787  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:00.504  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:01.096  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:01.990  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:02.501  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:03.235  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:04.019  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:05.243  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:05.870  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:06.467  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:06.888  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:07.389  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:08.607  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:11.223  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:11.771  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:12.705  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:13.147  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:13.647  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:14.087  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:16.330  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:17.141  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:18.232  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:18.695  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:19.696  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:20.558  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:21.289  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:22.001  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:23.156  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:23.536  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:24.098  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:25.058  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:26.399  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:26.936  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:27.661  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:28.336  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:28.995  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:29.727  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:31.740  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:32.673  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:35.055  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:35.732  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:36.533  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:36.934  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:37.504  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:38.338  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:39.606  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:40.088  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:40.791  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:41.616  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:42.667  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:43.303  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:45.158  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:45.837  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:46.959  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:47.477  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:48.280  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:48.730  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:49.237  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:49.992  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:51.560  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:51.978  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:52.637  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:53.038  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:53.783  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:54.415  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:57.192  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:58.027  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
02:59.803  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:00.295  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:00.912  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:01.373  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:01.936  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:02.799  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:03.512  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:03.894  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:04.458  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:04.917  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:05.994  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:06.508  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:07.169  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:07.605  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:08.117  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:08.591  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:09.170  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:09.959  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:10.668  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:11.053  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:11.577  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:11.963  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:12.341  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:12.791  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:13.338  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:13.974  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:15.081  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:15.537  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:19.885  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:20.512  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:24.104  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:24.671  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:25.498  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:26.256  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:27.000  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:27.443  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:27.919  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:28.378  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:29.480  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:29.981  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:30.747  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:31.222  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:31.763  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:32.240  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:32.832  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:33.515  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:34.896  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:35.435  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:36.134  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:36.621  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:37.938  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:38.424  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:40.562  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:40.938  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:41.482  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:42.055  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:42.714  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:43.383  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:46.534  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:47.293  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:48.104  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:48.731  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:49.439  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:50.388  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:51.373  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:52.012  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:52.902  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:53.508  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:54.252  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:55.286  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:56.504  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:57.154  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:57.799  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:58.497  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
03:59.546  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:00.229  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:01.011  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:01.641  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:02.390  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:02.967  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:03.696  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:04.477  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:05.323  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:06.053  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:06.783  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:07.269  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:07.858  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:08.473  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:09.382  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:09.980  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:10.547  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:11.686  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:13.773  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:14.620  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:15.481  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:16.393  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:17.223  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:17.688  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:18.410  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:19.058  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:21.782  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:22.464  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:23.323  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:24.073  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:24.812  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:25.603  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:26.606  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:27.545  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:31.768  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:32.304  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:32.941  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:33.385  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:33.876  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:34.332  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:35.606  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:36.373  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:37.074  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:37.497  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:38.068  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:38.454  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:38.998  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:39.653  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:40.579  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:41.317  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:41.948  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:42.446  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:42.951  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:43.389  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:44.459  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:45.010  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:46.177  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:46.585  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:47.064  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:47.495  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:50.385  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:51.131  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:54.296  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:54.940  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:55.797  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:56.270  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:57.122  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:57.670  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:58.435  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:58.963  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
04:59.937  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:00.477  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:01.000  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:01.424  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:02.272  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:02.824  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:03.624  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:04.210  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:05.495  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:06.031  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:06.746  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:07.605  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:09.062  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:09.464  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:10.854  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:11.517  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:12.202  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:12.865  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:13.365  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:13.756  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:16.427  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:17.119  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:20.486  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:21.160  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:23.849  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:24.487  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:25.616  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:26.340  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:28.489  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:29.165  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:32.527  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:33.144  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:33.804  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:34.238  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
05:34.731  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
