[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9993.67it/s]
00:12.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:17.674  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:19.154  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:19.655  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:20.401  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:20.833  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:21.397  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:22.423  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:23.744  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:24.408  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:27.648  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:28.246  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:30.638  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:31.295  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:32.629  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:33.193  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:33.882  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:34.535  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:35.633  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:36.116  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:37.439  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:38.136  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:38.820  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:39.247  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:39.834  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:40.400  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:41.210  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:41.896  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:42.712  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:43.896  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:46.623  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:47.645  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:49.692  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:50.202  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:50.904  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:51.355  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:51.892  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:52.371  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:53.360  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:53.842  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:56.220  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:56.806  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:57.990  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:58.584  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:59.294  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
01:59.806  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:01.518  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:02.095  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:04.573  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:05.271  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:06.649  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:07.103  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:07.605  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:08.159  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:09.159  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:09.741  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:10.391  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:10.848  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:11.325  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:11.705  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:12.227  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:12.661  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:13.176  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:13.999  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:14.839  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:15.408  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:16.082  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:17.045  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:18.521  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:19.208  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:19.767  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:20.196  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:20.685  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:21.111  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:22.136  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:22.724  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:23.438  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:23.901  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:24.391  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:24.851  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:25.929  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:26.545  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:30.730  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:31.276  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:31.968  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:32.432  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:33.451  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:34.284  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:37.891  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:38.862  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:39.973  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:40.619  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:42.327  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:43.923  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:46.086  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:46.697  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:47.401  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:48.275  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:49.085  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:49.525  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:50.090  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:50.538  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:51.701  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:52.346  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:53.113  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:53.574  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:54.056  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:54.503  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:55.008  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:55.473  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:56.595  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:57.246  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:57.951  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:58.384  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:58.877  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
02:59.321  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:01.636  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:02.370  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:04.021  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:05.178  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:09.158  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:09.815  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:13.137  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:13.682  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:14.385  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:14.830  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:15.333  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:15.791  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:16.956  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:17.597  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:19.568  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:20.012  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:20.459  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:20.924  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:21.549  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:22.233  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:23.428  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:24.082  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:25.379  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:26.542  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:29.360  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:30.250  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:31.615  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:32.207  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:32.952  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:33.417  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:33.939  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:34.431  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:34.900  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:35.243  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:35.761  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:36.841  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:38.708  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:39.557  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:40.787  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:41.553  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:42.345  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:42.930  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:43.696  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:44.236  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:45.155  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:46.063  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:46.864  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:47.297  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:47.881  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:49.116  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:54.288  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:54.869  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:55.584  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:56.049  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:57.138  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
03:57.828  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:00.587  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:01.182  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:01.912  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:02.441  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:02.942  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:03.396  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:03.905  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:04.375  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:04.925  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:06.151  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:08.840  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:09.380  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:10.537  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:11.115  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:11.925  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:12.398  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:12.957  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:14.340  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:15.345  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:15.841  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:18.808  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:19.565  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:24.271  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:25.097  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:29.181  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:29.835  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:30.602  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:31.076  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:31.613  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:32.126  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:33.585  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:34.406  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:35.586  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:36.101  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:36.656  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:37.151  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:39.046  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:39.758  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:40.454  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:41.642  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:44.049  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:44.815  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:45.950  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:46.460  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:47.029  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:48.436  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:52.650  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:53.799  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:55.721  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:56.777  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:58.384  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
04:59.071  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:03.284  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:03.836  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:09.132  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:09.715  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:10.352  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:10.786  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:12.080  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:12.712  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:14.038  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:14.487  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:14.995  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:15.441  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:16.000  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:17.363  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:19.113  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:19.710  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:20.396  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:20.850  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:21.345  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:22.040  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:23.164  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:23.711  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:24.486  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:25.091  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:25.799  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:27.048  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:30.241  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:30.788  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:31.498  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:31.949  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:35.006  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:35.593  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:37.124  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:37.790  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:38.524  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:39.608  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:42.220  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:42.913  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:46.822  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:47.360  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:48.047  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:48.529  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:49.823  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:50.443  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:51.185  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:51.673  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:52.890  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:53.697  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:54.569  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:55.005  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:55.590  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:56.055  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:56.702  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:57.334  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:58.101  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:58.914  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
05:59.758  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:00.485  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:01.201  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:01.794  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:02.509  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:03.042  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:03.783  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:04.797  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:05.921  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:06.550  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:07.313  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:07.828  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:08.532  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:09.367  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
06:10.261  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
