[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10110.04it/s]
00:20.469  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:55.538  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:56.043  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:56.573  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:57.121  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:57.692  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:58.191  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:58.711  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:59.243  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
00:59.792  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:00.283  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:00.774  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:01.301  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:01.847  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:02.526  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:03.071  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:03.582  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:04.073  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:05.286  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:05.995  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:06.561  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:07.091  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:07.594  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:08.126  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:08.664  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:09.184  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:09.670  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:10.221  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:10.756  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:11.308  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:11.794  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:12.291  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:12.817  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:13.365  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:13.898  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:14.378  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:14.979  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:15.509  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:16.055  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:16.554  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:17.048  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:17.605  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:18.195  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:18.732  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:19.267  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:19.782  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:20.316  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:20.844  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:21.328  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:21.890  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:22.404  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:22.933  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:23.606  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:24.163  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:24.726  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:25.238  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:26.390  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:26.901  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:27.396  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:27.963  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:28.539  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:29.092  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:29.614  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:30.158  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:30.709  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:31.243  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:31.767  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:32.307  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:32.886  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:33.429  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:33.920  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:34.489  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:35.041  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:35.556  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:36.044  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:36.568  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:37.081  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:37.622  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:38.154  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:38.637  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:39.180  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:39.713  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:40.247  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:40.749  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:41.277  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:41.841  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:42.397  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:42.892  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:43.420  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:43.940  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:44.567  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:45.134  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:45.678  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:46.206  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:47.274  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:47.820  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:48.353  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:48.845  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:49.512  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:50.100  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:50.634  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:51.127  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:51.633  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:52.181  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:52.745  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:53.278  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:53.774  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:54.317  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:54.857  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:55.413  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:55.958  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:56.450  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:56.967  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:57.544  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:58.115  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
01:58.687  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:00.009  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:00.786  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:01.348  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:01.882  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:02.372  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:02.867  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:03.464  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:03.998  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:04.522  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:05.033  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:05.540  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:06.117  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:06.701  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:07.254  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:07.744  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:08.265  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:08.800  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:09.354  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:09.911  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:10.395  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:10.931  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:11.472  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:12.002  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:12.540  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:13.050  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:13.542  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:14.089  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:14.586  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:15.120  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:15.656  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:16.173  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:16.685  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:17.194  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:17.723  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:18.238  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:18.790  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:19.333  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:19.843  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:20.949  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:21.464  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:22.015  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:22.513  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:23.019  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:23.571  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:24.104  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:24.644  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:25.150  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:25.662  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:26.157  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:26.773  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:27.307  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:27.855  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:28.353  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:28.848  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:29.413  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:29.930  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:30.467  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:30.984  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:31.515  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:32.016  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:32.526  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:33.090  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:33.608  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:34.154  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:34.698  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:35.216  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:35.721  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:36.282  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:36.824  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:37.378  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:37.933  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:38.431  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:38.922  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:39.451  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:39.989  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:40.561  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:41.789  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:42.418  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:42.955  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:43.465  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:43.956  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:44.542  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:45.077  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:45.629  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:46.172  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:46.677  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:47.185  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:47.777  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:48.442  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:48.987  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:49.522  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:50.095  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:50.664  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:51.232  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:51.731  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:52.251  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:52.794  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:53.353  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:53.901  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:54.428  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:54.952  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:55.521  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:56.076  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:56.647  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:57.165  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:57.668  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:58.257  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:58.795  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:59.340  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
02:59.858  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:00.444  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:00.985  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:01.550  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:02.118  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:03.465  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:04.370  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:05.011  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:05.609  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:06.193  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:06.754  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:07.303  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:07.900  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:08.486  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:09.017  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:09.666  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:10.307  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:10.933  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:11.479  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:12.065  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:12.605  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:13.171  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:13.758  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:14.329  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:14.947  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:15.589  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:16.158  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:16.714  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:17.280  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:17.848  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:18.436  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:19.108  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:19.785  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:20.447  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:21.091  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:21.665  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:22.274  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:22.870  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:23.438  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:24.064  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:24.677  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:25.238  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:25.835  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:27.145  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:27.861  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:28.496  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:29.084  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:29.701  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:30.311  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:30.943  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:31.590  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:32.216  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:32.864  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:33.648  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:34.320  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:34.967  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:35.699  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:36.477  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:37.163  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:37.818  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:38.456  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:39.070  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:39.692  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:40.340  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:40.999  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:41.654  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:42.319  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:42.974  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:43.642  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:44.268  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:44.913  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:45.543  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:46.186  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:46.848  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:47.500  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:48.145  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:48.808  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:49.447  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:50.177  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:50.861  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:51.535  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
[full/glass] pour: 1/10  (3.7 min, 25.1 s/ep)
03:52.929  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:53.636  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:54.293  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:54.959  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:55.679  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:56.371  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
