[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9923.84it/s]
00:08.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:43.951  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:44.415  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:44.789  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:45.763  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:46.181  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:46.628  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:47.036  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:47.485  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:47.876  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:48.336  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:48.722  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:49.190  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:49.624  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:50.132  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:50.547  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:51.028  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:51.448  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:51.949  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:52.399  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:52.857  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:53.258  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:53.718  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:54.093  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:54.534  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:54.918  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:55.353  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:55.716  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:56.148  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:56.542  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:57.025  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:57.456  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:58.344  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:58.757  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:59.234  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
00:59.586  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00.028  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00.389  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:00.815  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:01.170  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:01.611  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:01.992  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:02.475  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:02.870  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:03.331  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:03.694  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:04.166  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:04.559  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:05.003  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:05.433  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:05.904  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:06.310  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:06.753  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:07.116  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:07.561  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:07.931  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:08.372  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:08.747  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:09.165  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:09.514  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:10.416  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:10.785  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:11.236  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:11.598  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:12.037  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:12.419  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:12.881  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13.281  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13.707  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14.104  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14.527  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14.899  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15.344  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15.704  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16.217  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16.625  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17.081  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17.462  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:17.911  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:18.295  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:18.742  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:19.098  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:19.548  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:19.931  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:20.520  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:21.041  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:21.622  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:22.077  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:22.542  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:22.951  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:23.906  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:24.287  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:24.766  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:25.207  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:25.655  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:26.059  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:26.549  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:26.942  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:27.379  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:27.743  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:28.176  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:28.543  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:28.966  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:29.339  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:29.799  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:30.167  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:30.648  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:31.013  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:31.442  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:31.819  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:32.285  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:32.675  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:33.120  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:33.497  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:33.937  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:34.324  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:34.761  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:35.130  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:36.034  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:36.394  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:36.892  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:37.290  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:37.750  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:38.160  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:38.608  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:39.015  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:39.576  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:40.141  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:40.776  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:41.349  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:41.797  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:42.174  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:42.655  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:43.036  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:43.559  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:43.985  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:44.454  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:44.903  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:45.365  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:45.831  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:46.323  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:46.749  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:47.198  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:47.630  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:48.074  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:48.470  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:49.404  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:49.780  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:50.230  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:50.606  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:51.085  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:51.458  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:51.905  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:52.309  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:52.763  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:53.169  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:53.611  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:53.999  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:54.439  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:54.832  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:55.335  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:55.727  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:56.267  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:56.766  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:57.223  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:57.685  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:58.144  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:58.578  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:59.024  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:59.433  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:59.893  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:00.261  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:00.705  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:01.065  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:01.985  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:02.359  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:02.810  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:03.182  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:03.640  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:03.999  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:04.445  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:04.854  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:05.289  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:05.655  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:06.115  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:06.504  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:06.956  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:07.329  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:07.853  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:08.302  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:08.764  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:09.168  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:09.606  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:10.000  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:10.452  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:10.869  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:11.423  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:11.903  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:12.399  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:12.797  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:13.250  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:13.633  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
[full/glass] grasp: 10/10  (2.1 min, 12.1 s/ep)
02:14.574  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:14.937  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:15.467  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:15.882  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:16.350  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:16.794  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:17.264  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:17.669  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:18.123  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:18.512  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:18.999  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:19.441  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:19.920  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:20.385  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:20.844  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:21.285  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:21.733  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:22.170  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:22.607  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:23.018  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:23.455  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:23.853  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:24.309  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:24.729  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:25.182  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:25.591  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:26.030  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:26.407  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:27.336  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:27.713  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:28.169  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:28.535  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:28.983  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:29.362  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:29.825  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:30.213  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:30.706  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:31.138  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:31.606  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:31.983  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:32.467  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:32.835  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:33.359  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:33.749  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:34.274  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:34.687  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:35.143  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:35.538  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:35.968  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:36.352  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:36.806  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:37.191  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:37.650  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:38.032  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:38.534  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:38.946  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:39.397  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:39.778  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:40.756  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:41.140  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:41.655  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:42.140  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:42.567  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:42.981  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:43.415  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:43.812  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:44.265  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:44.718  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:45.191  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:45.607  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:46.041  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:46.426  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:46.861  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:47.248  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:47.691  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:48.050  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:48.479  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:48.884  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:49.325  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:49.729  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:50.170  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:50.594  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:51.034  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:51.450  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:51.912  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:52.310  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:52.825  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
02:53.265  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
