[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10769.38it/s]
00:12.052  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:03.447  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:04.149  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:05.141  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:05.593  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:06.695  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:07.308  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:08.059  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:08.496  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:08.989  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:09.423  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:09.951  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:10.412  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:11.356  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:11.962  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:12.637  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:13.706  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:15.532  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:15.986  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:16.733  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:17.542  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:19.459  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:19.931  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:20.592  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:21.103  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:22.237  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:22.795  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:23.442  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:24.206  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:24.921  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:25.325  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:25.848  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:26.258  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:26.849  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:27.854  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:30.045  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:30.885  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:31.673  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:32.814  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:34.735  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:35.478  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:36.547  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:37.769  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:40.084  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:40.735  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:41.711  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:42.282  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:43.108  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:44.071  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:44.819  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:45.229  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:45.815  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:46.277  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:47.301  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:47.896  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:48.574  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:49.693  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:52.616  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:53.553  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:54.766  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:55.214  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:55.769  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:56.527  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:57.205  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
01:58.248  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:01.497  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:02.175  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:04.552  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:05.309  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:08.362  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:09.266  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:13.597  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:14.221  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:15.055  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:15.720  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:16.845  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:17.414  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:18.468  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:19.231  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:21.950  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:22.669  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:26.265  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:27.023  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:27.898  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:28.291  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:28.800  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:29.190  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:29.751  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:30.910  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:33.571  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:34.285  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:35.308  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:35.699  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:36.252  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:36.634  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:37.181  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:37.568  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:38.653  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:39.214  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:40.174  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:40.886  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:41.598  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:42.028  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:43.754  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:44.428  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:45.057  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:45.556  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:46.409  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:46.911  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:48.107  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:48.695  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:51.904  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:52.450  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:56.596  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
02:57.271  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:00.738  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:01.316  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:01.907  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:02.643  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:03.363  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:03.812  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:05.179  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:05.719  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:06.522  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:06.989  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:07.490  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:07.982  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:09.159  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:09.770  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:11.038  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:11.473  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:11.954  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:13.010  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:16.952  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:17.663  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:21.231  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:22.032  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:23.165  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:23.823  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:24.653  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:25.167  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:26.427  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:26.987  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:27.603  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:28.058  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:28.594  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:29.102  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:29.964  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:30.475  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:31.556  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:32.148  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:36.728  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:37.283  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:37.969  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:38.425  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:39.321  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:39.812  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:40.496  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:41.268  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:42.039  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:42.727  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:43.372  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:43.942  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:44.936  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:45.863  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:49.118  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:49.739  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:50.441  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:50.912  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:51.432  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:51.894  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:52.454  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:52.918  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:53.523  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:54.304  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:57.341  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
03:57.948  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:00.302  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:01.078  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:06.022  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:06.705  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:07.372  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:07.805  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:08.349  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:09.091  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:09.910  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:10.921  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:14.297  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:15.179  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:19.110  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:19.736  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:20.535  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:21.068  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:21.766  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:22.209  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:22.729  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:23.165  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:24.577  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:25.208  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:25.982  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:26.454  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:27.039  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:27.484  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:28.096  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:29.437  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:33.586  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:34.430  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:37.429  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:39.316  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:41.659  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:42.176  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:42.878  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:43.364  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:44.816  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:45.482  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:48.131  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:48.849  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:51.859  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:52.331  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:53.554  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:54.286  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:54.982  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:55.484  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:56.515  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:57.155  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:58.167  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
04:58.830  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:00.494  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:00.972  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:01.503  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:03.153  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:04.066  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:04.561  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:05.106  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:05.532  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:06.053  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:06.432  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:06.947  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:07.348  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:07.870  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:09.133  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:11.857  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:12.731  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:16.675  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:17.670  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:18.402  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:19.357  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:22.268  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:23.213  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:24.795  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:25.318  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:26.843  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:27.424  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:28.076  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:28.544  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:29.081  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:30.402  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:34.563  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:35.232  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:36.009  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:37.341  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:39.447  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:40.007  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:40.682  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:41.177  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:42.431  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:43.019  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:44.438  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:45.006  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:45.577  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:46.680  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:48.875  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:50.076  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:52.891  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:53.732  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:56.981  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:57.694  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:58.604  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
05:59.243  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:00.214  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:00.769  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:01.498  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:02.087  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:02.779  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:03.291  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:04.574  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:05.298  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:06.218  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:06.783  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:07.617  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:08.161  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:09.024  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:09.694  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:13.138  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:13.764  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:16.530  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:17.207  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:18.049  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:18.539  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:19.207  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:20.324  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:22.361  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:22.935  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:24.297  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:25.013  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:25.789  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:26.270  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:26.832  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:27.331  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:28.668  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:29.305  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:30.066  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:30.556  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:31.820  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:32.669  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:36.796  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:37.368  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:38.054  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:38.498  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:38.990  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:39.473  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:40.801  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:41.385  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:42.084  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:42.571  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:43.511  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:44.071  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:44.911  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:46.062  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
06:48.293  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
